Battery History (0% used, 13KB used of 4096KB, 21 strings using 668):
                    0 (14) RESET:TIME: 2025-08-23-03-20-08
            +52s422ms (1) 038 +mobile_radio
            +52s797ms (1) 038 -wake_lock
            +53s799ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +54s004ms (1) 038 -wake_lock
            +55s010ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +55s214ms (1) 038 -wake_lock
            +55s810ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +56s014ms (1) 038 -wake_lock
            +56s881ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +57s087ms (1) 038 -wake_lock
            +58s529ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
            +58s733ms (1) 038 -wake_lock
            +59s919ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m00s125ms (1) 038 -wake_lock
          +1m01s028ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m01s231ms (1) 038 -wake_lock
          +1m04s128ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m04s332ms (1) 038 -wake_lock
          +1m08s129ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m08s333ms (1) 038 -wake_lock
          +1m09s041ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m09s248ms (1) 038 -wake_lock
          +1m10s090ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m10s294ms (1) 038 -wake_lock
          +1m11s821ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m11s878ms (1) 038 -mobile_radio
          +1m11s988ms (2) 038 stats=0:"modem-data"
          +1m12s054ms (1) 038 -wake_lock
          +1m12s562ms (2) 038 wakeupap=u0a411:""
          +1m12s562ms (1) 038 +mobile_radio
          +1m12s582ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m12s944ms (1) 038 -wake_lock
          +1m15s328ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m15s530ms (1) 038 -wake_lock
          +1m15s600ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m15s805ms (1) 038 -wake_lock
          +1m18s529ms (2) 038 +wake_lock=1001:"RILJ_ACK_WL"
          +1m18s731ms (1) 038 -wake_lock
          +1m21s200ms (2) 039 charge=1755
          +1m21s253ms (2) 039 +wake_lock=u0a120:"Doze:KeyguardIndication"
          +1m21s253ms (2) 039 stats=0:"wakelock-change"
          +1m21s260ms (1) 039 -wake_lock
          +1m21s402ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m21s628ms (2) 039 stats=0:"procstate-change"
          +1m21s793ms (1) 039 -wake_lock
          +1m24s592ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m24s961ms (1) 039 -wake_lock
          +1m27s268ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m27s470ms (1) 039 -wake_lock
          +1m27s598ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m27s802ms (1) 039 -wake_lock
          +1m31s009ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m31s211ms (1) 039 -wake_lock
          +1m33s507ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m33s710ms (1) 039 -wake_lock
          +1m34s670ms (2) 039 +wake_lock=u0a165:"*job*/com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService"
          +1m34s697ms (2) 039 +job=u0a165:"com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService"
          +1m34s725ms (2) 039 +job=u0a286:"com.snapchat.android/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService"
          +1m34s742ms (2) 039 -job=u0a165:"com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService"
          +1m35s312ms (2) 039 -job=u0a286:"com.snapchat.android/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService"
          +1m35s312ms (1) 039 -wake_lock
          +1m36s009ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m36s212ms (1) 039 -wake_lock
          +1m39s170ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m39s373ms (1) 039 -wake_lock
          +1m39s639ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m39s845ms (1) 039 -wake_lock
          +1m41s730ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m41s932ms (1) 039 -wake_lock
          +1m42s641ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m42s848ms (1) 039 -wake_lock
          +1m45s249ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m45s414ms (1) 039 -mobile_radio
          +1m45s561ms (2) 039 stats=0:"modem-data"
          +1m45s642ms (1) 039 -wake_lock
          +1m45s972ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m46s184ms (1) 039 -wake_lock
          +1m49s814ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m50s019ms (1) 039 -wake_lock
          +1m51s500ms (2) 039 wakeupap=u0a411:""
          +1m51s500ms (1) 039 +mobile_radio
          +1m51s575ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m51s834ms (1) 039 -wake_lock
          +1m52s820ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m53s025ms (1) 039 -wake_lock
          +1m54s691ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m54s894ms (1) 039 -wake_lock
          +1m55s871ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m56s076ms (1) 039 -wake_lock
          +1m56s290ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m56s493ms (1) 039 -wake_lock
          +1m57s110ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +1m57s315ms (1) 039 -wake_lock
          +2m00s291ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m00s494ms (1) 039 -wake_lock
          +2m01s950ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m02s156ms (1) 039 -wake_lock
          +2m02s810ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m03s014ms (1) 039 -wake_lock
          +2m04s992ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m05s198ms (1) 039 -wake_lock
          +2m06s209ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m06s413ms (1) 039 -wake_lock
          +2m07s999ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m08s206ms (1) 039 -wake_lock
          +2m10s210ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m10s414ms (1) 039 -wake_lock
          +2m11s000ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m11s205ms (1) 039 -wake_lock
          +2m12s714ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m12s917ms (1) 039 -wake_lock
          +2m15s329ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m15s532ms (1) 039 -wake_lock
          +2m18s530ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m18s733ms (1) 039 -wake_lock
          +2m20s081ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m20s286ms (1) 039 -wake_lock
          +2m22s207ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m22s282ms (1) 039 -mobile_radio
          +2m22s401ms (2) 039 stats=0:"modem-data"
          +2m22s443ms (1) 039 -wake_lock
          +2m23s096ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m23s308ms (1) 039 -wake_lock
          +2m26s933ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m27s140ms (1) 039 -wake_lock
          +2m27s294ms (2) 039 wakeupap=u0a411:""
          +2m27s294ms (1) 039 +mobile_radio
          +2m27s418ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m27s675ms (1) 039 -wake_lock
          +2m29s951ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m30s159ms (1) 039 -wake_lock
          +2m31s009ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m31s215ms (1) 039 -wake_lock
          +2m32s989ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m33s195ms (1) 039 -wake_lock
          +2m34s209ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m34s414ms (1) 039 -wake_lock
          +2m34s694ms (2) 039 +wake_lock=1001:"*telephony-radio*"
          +2m34s696ms (1) 039 -wake_lock
          +2m34s696ms (2) 039 +wake_lock=1000:"*telephony-radio*"
          +2m34s710ms (1) 039 -wake_lock
          +2m34s710ms (2) 039 +wake_lock=1001:"*telephony-radio*"
          +2m34s712ms (1) 039 -wake_lock
          +2m34s711ms (4) 039 stats=0:"procstate-change"
          +2m35s347ms (2) 039 +wake_lock=1000:"*alarm*:StatsCompanionService.pull"
          +2m35s861ms (1) 039 -wake_lock
          +2m35s988ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m36s192ms (1) 039 -wake_lock
          +2m36s690ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m36s894ms (1) 039 -wake_lock
          +2m38s988ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m39s388ms (1) 039 -wake_lock
          +2m41s730ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m41s933ms (1) 039 -wake_lock
          +2m44s290ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m44s492ms (1) 039 -wake_lock
          +2m47s489ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m47s692ms (1) 039 -wake_lock
          +2m50s528ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m50s730ms (1) 039 -wake_lock
          +2m52s610ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m52s811ms (1) 039 -wake_lock
          +2m53s109ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m53s314ms (1) 039 -wake_lock
          +2m55s608ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m55s811ms (1) 039 -wake_lock
          +2m59s650ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +2m59s852ms (1) 039 -wake_lock
          +3m02s690ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m02s894ms (1) 039 -wake_lock
          +3m05s030ms (1) 039 -mobile_radio
          +3m05s039ms (2) 039 +wake_lock=1001:"*telephony-radio*"
          +3m05s040ms (1) 039 -wake_lock
          +3m05s041ms (2) 039 +wake_lock=1000:"*telephony-radio*"
          +3m05s053ms (1) 039 -wake_lock
          +3m05s053ms (2) 039 +wake_lock=1001:"*telephony-radio*"
          +3m05s054ms (1) 039 -wake_lock
          +3m05s056ms (2) 039 stats=0:"modem-data"
          +3m05s086ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m05s325ms (1) 039 -wake_lock
          +3m05s328ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m05s532ms (1) 039 -wake_lock
          +3m10s452ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m10s667ms (1) 039 -wake_lock
          +3m18s070ms (2) 039 wakeupap=u0a411:""
          +3m18s070ms (1) 039 +mobile_radio
          +3m18s142ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m18s396ms (1) 039 -wake_lock
          +3m21s152ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m21s448ms (1) 039 -wake_lock
          +3m24s191ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m24s397ms (1) 039 -wake_lock
          +3m24s449ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m24s652ms (1) 039 -wake_lock
          +3m27s231ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m27s436ms (1) 039 -wake_lock
          +3m28s450ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m28s584ms (1) 039 -mobile_radio
          +3m28s602ms (2) 039 stats=0:"modem-data"
          +3m28s838ms (1) 039 -wake_lock
          +3m29s655ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m29s866ms (1) 039 -wake_lock
          +3m33s710ms (2) 039 wakeupap=u0a411:""
          +3m33s710ms (1) 039 +mobile_radio
          +3m33s818ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m34s134ms (1) 039 -wake_lock
          +3m35s382ms (2) 039 +wake_lock=1001:"*telephony-radio*"
          +3m35s384ms (1) 039 -wake_lock
          +3m35s385ms (2) 039 +wake_lock=1000:"*telephony-radio*"
          +3m35s398ms (2) 039 stats=0:"procstate-change"
          +3m35s398ms (1) 039 -wake_lock
          +3m35s398ms (2) 039 +wake_lock=1001:"*telephony-radio*"
          +3m35s399ms (1) 039 -wake_lock
          +3m36s770ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m36s974ms (1) 039 -wake_lock
          +3m37s596ms (2) 039 +wake_lock=1000:"*alarm*:TIME_TICK"
          +3m37s642ms (1) 039 -wake_lock
          +3m39s271ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m39s474ms (1) 039 -wake_lock
          +3m40s014ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m40s219ms (1) 039 -wake_lock
          +3m42s050ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m42s252ms (1) 039 -wake_lock
          +3m44s549ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m44s753ms (1) 039 -wake_lock
          +3m49s039ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m49s244ms (1) 039 -wake_lock
          +3m51s810ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m52s014ms (1) 039 -wake_lock
          +3m52s077ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m52s282ms (1) 039 -wake_lock
          +3m54s691ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m54s895ms (1) 039 -wake_lock
          +3m57s890ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m58s093ms (1) 039 -wake_lock
          +3m58s159ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +3m58s364ms (1) 039 -wake_lock
          +4m00s769ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m00s973ms (1) 039 -wake_lock
          +4m02s723ms (2) 039 +wake_lock=u0a196:"*job*/com.linkedin.android/androidx.work.impl.background.systemjob.SystemJobService"
          +4m02s766ms (2) 039 +job=u0a196:"com.linkedin.android/androidx.work.impl.background.systemjob.SystemJobService"
          +4m02s786ms (2) 039 -job=u0a196:"com.linkedin.android/androidx.work.impl.background.systemjob.SystemJobService"
          +4m02s786ms (1) 039 -wake_lock
          +4m03s268ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m03s471ms (1) 039 -wake_lock
          +4m04s161ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m04s366ms (1) 039 -wake_lock
          +4m05s887ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m06s091ms (1) 039 -wake_lock
          +4m08s926ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m09s129ms (1) 039 -wake_lock
          +4m11s489ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m11s692ms (1) 039 -wake_lock
          +4m13s087ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m13s402ms (1) 039 -wake_lock
          +4m14s687ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m14s891ms (1) 039 -wake_lock
          +4m16s238ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m16s445ms (1) 039 -wake_lock
          +4m17s086ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m17s290ms (1) 039 -wake_lock
          +4m17s587ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m17s790ms (1) 039 -wake_lock
          +4m19s164ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m19s274ms (1) 039 -mobile_radio
          +4m19s364ms (2) 039 stats=0:"modem-data"
          +4m19s397ms (1) 039 -wake_lock
          +4m19s572ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m19s786ms (1) 039 -wake_lock
          +4m23s414ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m23s621ms (1) 039 -wake_lock
          +4m24s707ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m24s911ms (1) 039 -wake_lock
          +4m26s056ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m26s122ms (2) 039 wakeupap=u0a411:""
          +4m26s122ms (1) 039 +mobile_radio
          +4m26s319ms (1) 039 -wake_lock
          +4m27s210ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m27s412ms (1) 039 -wake_lock
          +4m29s713ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m29s916ms (1) 039 -wake_lock
          +4m32s210ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m32s413ms (1) 039 -wake_lock
          +4m32s421ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m32s626ms (1) 039 -wake_lock
          +4m34s708ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m34s911ms (1) 039 -wake_lock
          +4m35s418ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m35s624ms (1) 039 -wake_lock
          +4m37s212ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m37s416ms (1) 039 -wake_lock
          +4m37s620ms (2) 039 +wake_lock=1001:"*telephony-radio*"
          +4m37s622ms (1) 039 -wake_lock
          +4m37s622ms (2) 039 +wake_lock=1000:"*telephony-radio*"
          +4m37s633ms (2) 039 stats=0:"procstate-change"
          +4m37s633ms (1) 039 -wake_lock
          +4m37s633ms (2) 039 +wake_lock=1001:"*telephony-radio*"
          +4m37s635ms (1) 039 -wake_lock
          +4m38s051ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m38s255ms (1) 039 -wake_lock
          +4m39s730ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m39s933ms (1) 039 -wake_lock
          +4m42s230ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m42s433ms (1) 039 -wake_lock
          +4m43s810ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m44s013ms (1) 039 -wake_lock
          +4m46s188ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m46s390ms (1) 039 -wake_lock
          +4m47s170ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m47s174ms (1) 039 -mobile_radio
          +4m47s269ms (2) 039 stats=0:"modem-data"
          +4m47s407ms (1) 039 -wake_lock
          +4m47s735ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m47s945ms (1) 039 -wake_lock
          +4m52s867ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m53s068ms (1) 039 -wake_lock
          +4m59s351ms (2) 039 wakeupap=u0a411:""
          +4m59s351ms (1) 039 +mobile_radio
          +4m59s416ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +4m59s672ms (1) 039 -wake_lock
          +5m02s210ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m02s475ms (1) 039 -wake_lock
          +5m05s309ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m05s612ms (1) 039 -wake_lock
          +5m08s610ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m08s815ms (1) 039 -wake_lock
          +5m09s885ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m09s958ms (1) 039 -mobile_radio
          +5m10s072ms (2) 039 stats=0:"modem-data"
          +5m10s118ms (1) 039 -wake_lock
          +5m10s775ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m10s986ms (1) 039 -wake_lock
          +5m12s054ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m12s260ms (1) 039 -wake_lock
          +5m13s418ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m13s490ms (2) 039 wakeupap=u0a411:""
          +5m13s490ms (1) 039 +mobile_radio
          +5m13s684ms (1) 039 -wake_lock
          +5m16s448ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m16s653ms (1) 039 -wake_lock
          +5m18s048ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m18s251ms (1) 039 -wake_lock
          +5m20s771ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m20s974ms (1) 039 -wake_lock
          +5m21s191ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m21s396ms (1) 039 -wake_lock
          +5m22s830ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m23s034ms (1) 039 -wake_lock
          +5m24s240ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m24s446ms (1) 039 -wake_lock
          +5m25s331ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m25s534ms (1) 039 -wake_lock
          +5m27s241ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m27s447ms (1) 039 -wake_lock
          +5m28s129ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m28s333ms (1) 039 -wake_lock
          +5m30s320ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m30s525ms (1) 039 -wake_lock
          +5m30s689ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m30s893ms (1) 039 -wake_lock
          +5m33s361ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m33s567ms (1) 039 -wake_lock
          +5m34s530ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m34s734ms (1) 039 -wake_lock
          +5m37s411ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m37s616ms (1) 039 -wake_lock
          +5m39s444ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m39s649ms (1) 039 -wake_lock
          +5m40s610ms (2) 039 +wake_lock=1001:"RILJ_ACK_WL"
          +5m40s814ms (1) 039 -wake_lock
          +5m42s282ms (2) 040 charge=1800
          +5m42s349ms (2) 040 +wake_lock=1000:"NetworkStats"
          +5m42s349ms (2) 040 stats=0:"wakelock-change"
          +5m42s426ms (1) 040 -wake_lock
          +5m42s433ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +5m42s635ms (1) 040 -wake_lock
          +5m43s101ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +5m43s302ms (1) 040 -wake_lock
          +5m45s513ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +5m45s715ms (1) 040 -wake_lock
