=== Device Information === 
Timestamp: 23-Aug-25  3:26:48.95 
 
Model: IV2201 
[ro.product.vendor.brand]: [OnePlus]
[ro.product.vendor.device]: [OP555BL1]
[ro.product.vendor.manufacturer]: [OnePlus]
[ro.product.vendor.model]: [IV2201]
[ro.product.vendor.name]: [IV2201_IND]
[ro.product.vendor_dlkm.brand]: [oplus]
[ro.product.vendor_dlkm.device]: [ossi]
[ro.product.vendor_dlkm.manufacturer]: [oplus]
[ro.product.vendor_dlkm.model]: [ossi]
[ro.product.vendor_dlkm.name]: [ossi]
[ro.product.vndk.version]: [30]
[ro.product.voicecommand]: [1]
[ro.property_service.version]: [2]
[ro.soc.model]: [MT6877]
[ro.system.build.date]: [Fri May  9 10:41:48 CST 2025]
[ro.system.build.date.utc]: [1746758508]
[ro.system.build.fingerprint]: [oplus/ossi/ossi:13/TP1A.220905.001/1746758508186:user/release-keys]
[ro.system.build.id]: [TP1A.220905.001]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1746758508186]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Fri May  9 10:41:48 CST 2025]
[ro.system_ext.build.date.utc]: [1746758508]
[ro.system_ext.build.fingerprint]: [oplus/ossi/ossi:13/TP1A.220905.001/1746758508186:user/release-keys]
[ro.system_ext.build.id]: [TP1A.220905.001]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [1746758508186]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.vendor.build.date]: [Fri May  9 11:34:58 CST 2025]
[ro.vendor.build.date.utc]: [1746761698]
[ro.vendor.build.fingerprint]: [OnePlus/IV2201_IND/OP555BL1:13/TP1A.220905.001/R.1dbe794-5425a:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-05-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [R.1dbe794-5425a]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.composer_version]: [2.3]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1.tc16sp-pr8]
[ro.vendor.mediatek.version.release]: [IV2201export_11_F.59_2025050911250000]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.oplus.version]: [pu]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor_dlkm.build.date]: [Mon Apr 14 23:37:51 CST 2025]
[ro.vendor_dlkm.build.date.utc]: [1744645071]
[ro.vendor_dlkm.build.fingerprint]: [oplus/ossi/ossi:12/SP1A.210812.016/1744645071935:user/release-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.016]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [1744645071935]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.version.confidential]: [false]
[ro.vndk.version]: [31]
[ro.xxversion]: [V0.5]
[sys.oplus.production.wifi.ota]: [false]
[sys.oplus.respreload.version]: [2.00]
[vendor.gps.gps.version]: [0x6877]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.oplus.wifi.rus.version]: [null;20230506123154;null]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-sp-soc5_0-2152-tc16sp-pr1-MONTROSE_SOC5_0_E1_MT6635_ASIC-20230506122801]
